,book,character,first_name
0,Baptism of Fire,Adalia,Adalia
1,Baptism of Fire,Adela,Adela
2,Baptism of Fire,Aen Saevherne,Aen
3,Baptism of Fire,Aevenien,Aevenien
4,Baptism of Fire,Aglaïs,Aglaïs
5,Baptism of Fire,Albrich,Albrich
6,Baptism of Fire,Amavet,Amavet
7,Baptism of Fire,Angus Bri Cri,Angus
8,Baptism of Fire,Anna Kameny,Anna
9,Baptism of Fire,Anzelm Aubry,Anzelm
10,Baptism of Fire,Artaud Terranova,Artaud
11,Baptism of Fire,Asse,Asse
12,Baptism of Fire,Assire var Anahid,Assire
13,Baptism of Fire,Aubry ,Aubry
14,Baptism of Fire,Augusta Wagner,Augusta
15,Baptism of Fire,Baron of Casadei,Baron
16,Baptism of Fire,Beatrix of Kovir,Beatrix
17,Baptism of Fire,Bronik,Bronik
18,Baptism of Fire,Brouver Hoog,Brouver
19,Baptism of Fire,Cahir Mawr Dyffryn aep Ceallach,Cahir
20,Baptism of Fire,Calanthe,Calanthe
21,Baptism of Fire,Caleb Stratton,Caleb
22,Baptism of Fire,Carduin,Carduin
23,Baptism of Fire,Ceallach aep Gruffyd,Ceallach
24,Baptism of Fire,Cerro,Cerro
25,Baptism of Fire,Ciaran aep Dearbh,Ciaran
26,Baptism of Fire,Ciri,Ciri
27,Baptism of Fire,Cirilla Fiona ,Cirilla
28,Baptism of Fire,Codringher,Codringher
29,Baptism of Fire,Coinneach Dá Reo,Coinneach
30,Baptism of Fire,Connor,Connor
31,Baptism of Fire,Coram I,Coram
32,Baptism of Fire,Coram II,Coram
33,Baptism of Fire,Corbett,Corbett
34,Baptism of Fire,Cosmo Baldenvegg,Cosmo
35,Baptism of Fire,Count Lanier,Count
36,Baptism of Fire,Cregennan of Lod,Cregennan
37,Baptism of Fire,Crispin,Crispin
38,Baptism of Fire,Dagorad,Dagorad
39,Baptism of Fire,Dandelion,Dandelion
40,Baptism of Fire,Daniel Etcheverry,Daniel
41,Baptism of Fire,Demavend III,Demavend
42,Baptism of Fire,Echel Traighlethan,Echel
43,Baptism of Fire,Effenberg,Effenberg
44,Baptism of Fire,Eithné,Eithné
45,Baptism of Fire,Elan Trahe,Elan
46,Baptism of Fire,Elen of Kaedwen,Elen
47,Baptism of Fire,Emhyr var Emreis,Emhyr
48,Baptism of Fire,Emiel Regis Rohellec Terzieff-Godefroy,Emiel
49,Baptism of Fire,Ethain,Ethain
50,Baptism of Fire,Falka,Falka
51,Baptism of Fire,Falka ,Falka
52,Baptism of Fire,Fauve,Fauve
53,Baptism of Fire,Field Marshal Windbag,Field
54,Baptism of Fire,Figgis Merluzzo,Figgis
55,Baptism of Fire,Fiona,Fiona
56,Baptism of Fire,Flourens Delannoy,Flourens
57,Baptism of Fire,Francesca Findabair,Francesca
58,Baptism of Fire,Fringilla Vigo,Fringilla
59,Baptism of Fire,Geralt of Rivia,Geralt
60,Baptism of Fire,Gerhart of Aelle,Gerhart
61,Baptism of Fire,Giselher,Giselher
62,Baptism of Fire,Goidemar,Goidemar
63,Baptism of Fire,Havekar,Havekar
64,Baptism of Fire,Hector Laabs,Hector
65,Baptism of Fire,Hedwig of Malleore,Hedwig
66,Baptism of Fire,Henselt,Henselt
67,Baptism of Fire,Houtborg triplets,Houtborg
68,Baptism of Fire,Ida Emean aep Sivney,Ida
69,Baptism of Fire,Iorweth,Iorweth
70,Baptism of Fire,Isengrim Faoiltiarna,Isengrim
71,Baptism of Fire,Iskra,Iskra
72,Baptism of Fire,Istredd,Istredd
73,Baptism of Fire,Ithlinne,Ithlinne
74,Baptism of Fire,Jacob Fenn,Jacob
75,Baptism of Fire,Jan Lennep,Jan
76,Baptism of Fire,Jan Struycken,Jan
77,Baptism of Fire,Jolie Lanier,Jolie
78,Baptism of Fire,Kayleigh,Kayleigh
79,Baptism of Fire,Keira Metz,Keira
80,Baptism of Fire,Kolda,Kolda
81,Baptism of Fire,Lara Dorren,Lara
82,Baptism of Fire,Leo Bonhart,Leo
83,Baptism of Fire,Leticia Charbonneau,Leticia
84,Baptism of Fire,Lucretia Vigo,Lucretia
85,Baptism of Fire,Margarita Laux-Antille,Margarita
86,Baptism of Fire,Merlin,Merlin
87,Baptism of Fire,Meve,Meve
88,Baptism of Fire,Milenka,Milenka
89,Baptism of Fire,Millet,Millet
90,Baptism of Fire,Milva,Milva
91,Baptism of Fire,Mistle,Mistle
92,Baptism of Fire,Morteisen,Morteisen
93,Baptism of Fire,Munro Bruys,Munro
94,Baptism of Fire,Muriel,Muriel
95,Baptism of Fire,Mykitka,Mykitka
96,Baptism of Fire,Nazarian,Nazarian
97,Baptism of Fire,Nimue verch Wledyr ap Gwyn,Nimue
98,Baptism of Fire,Ori Reuven,Ori
99,Baptism of Fire,Orla,Orla
100,Baptism of Fire,Papebrock,Papebrock
101,Baptism of Fire,Percival Schuttenbach,Percival
102,Baptism of Fire,Philippa Eilhart,Philippa
103,Baptism of Fire,Pinto,Pinto
104,Baptism of Fire,Radovid V,Radovid
105,Baptism of Fire,Reef,Reef
106,Baptism of Fire,Reynard Odo,Reynard
107,Baptism of Fire,Riannon,Riannon
108,Baptism of Fire,Rience,Rience
109,Baptism of Fire,Riordain,Riordain
110,Baptism of Fire,Roach,Roach
111,Baptism of Fire,Robert of Garramone,Robert
112,Baptism of Fire,Roger Kameny,Roger
113,Baptism of Fire,Sabrina Glevissig,Sabrina
114,Baptism of Fire,Schirrú,Schirrú
115,Baptism of Fire,Servadio,Servadio
116,Baptism of Fire,Sheala de Tancarville,Sheala
117,Baptism of Fire,Shilard Fitz-Oesterlen,Shilard
118,Baptism of Fire,Sievers,Sievers
119,Baptism of Fire,Sigismund Dijkstra,Sigismund
120,Baptism of Fire,Silvester Bugiardo,Silvester
121,Baptism of Fire,Simlas Finn aep Dabairr,Simlas
122,Baptism of Fire,Sirssa,Sirssa
123,Baptism of Fire,Stefan Skellen,Stefan
124,Baptism of Fire,Stella Congreve,Stella
125,Baptism of Fire,Stribog,Stribog
126,Baptism of Fire,Stucco Zangenis,Stucco
127,Baptism of Fire,Talbot,Talbot
128,Baptism of Fire,Tissaia de Vries,Tissaia
129,Baptism of Fire,Toruviel,Toruviel
130,Baptism of Fire,Triss Merigold,Triss
131,Baptism of Fire,Tugdual,Tugdual
132,Baptism of Fire,Tuzik,Tuzik
133,Baptism of Fire,Vanadain,Vanadain
134,Baptism of Fire,Vascoigne,Vascoigne
135,Baptism of Fire,Vattier de Rideaux,Vattier
136,Baptism of Fire,Vera Loewenhaupt,Vera
137,Baptism of Fire,Vilgefortz,Vilgefortz
138,Baptism of Fire,Vissegerd,Vissegerd
139,Baptism of Fire,Vizimir II,Vizimir
140,Baptism of Fire,Vreemde,Vreemde
141,Baptism of Fire,Vridank,Vridank
142,Baptism of Fire,Xarthisius,Xarthisius
143,Baptism of Fire,Yazon Varda,Yazon
144,Baptism of Fire,Yennefer of Vengerberg,Yennefer
145,Baptism of Fire,Zgarba,Zgarba
146,Baptism of Fire,Zoltan Chivay,Zoltan
147,Blood of Elves,Blood of Elves minor characters,Blood
148,Blood of Elves,Abrad the Old Oak,Abrad
149,Blood of Elves,Aelirenn,Aelirenn
150,Blood of Elves,Agnes of Glanville,Agnes
151,Blood of Elves,Anna Tiller,Anna
152,Blood of Elves,Anséis,Anséis
153,Blood of Elves,Artaud Terranova,Artaud
154,Blood of Elves,Axel Esparza,Axel
155,Blood of Elves,Boatbug,Boatbug
156,Blood of Elves,Boratek,Boratek
157,Blood of Elves,Bronibor,Bronibor
158,Blood of Elves,Cahir Mawr Dyffryn aep Ceallach,Cahir
159,Blood of Elves,Calanthe,Calanthe
160,Blood of Elves,Carduin,Carduin
161,Blood of Elves,Carla Demetia Crest,Carla
162,Blood of Elves,Ciri,Ciri
163,Blood of Elves,Coën,Coën
164,Blood of Elves,Crach an Craite,Crach
165,Blood of Elves,Dandelion,Dandelion
166,Blood of Elves,Demavend III,Demavend
167,Blood of Elves,Dezmod,Dezmod
168,Blood of Elves,Donimir of Troy,Donimir
169,Blood of Elves,Duke de Ruyter,Duke
170,Blood of Elves,Edmund Bumbler,Edmund
171,Blood of Elves,Eist Tuirseach,Eist
172,Blood of Elves,Ekkehard of Sodden,Ekkehard
173,Blood of Elves,Emhyr var Emreis,Emhyr
174,Blood of Elves,Ervyll,Ervyll
175,Blood of Elves,Eskel,Eskel
176,Blood of Elves,Essi Daven,Essi
177,Blood of Elves,Esterad Thyssen,Esterad
178,Blood of Elves,Ethain,Ethain
179,Blood of Elves,Eurneid,Eurneid
180,Blood of Elves,Everett,Everett
181,Blood of Elves,Fercart,Fercart
182,Blood of Elves,Flavius Michelet,Flavius
183,Blood of Elves,Foltest,Foltest
184,Blood of Elves,Francesca Findabair,Francesca
185,Blood of Elves,Geoffrey Monck,Geoffrey
186,Blood of Elves,Geralt of Rivia,Geralt
187,Blood of Elves,Gerhart of Aelle,Gerhart
188,Blood of Elves,Giambattista,Giambattista
189,Blood of Elves,Griffin of Temeria,Griffin
